[0.023s] Invoking command in '/home/iarley/Documents/tcc/ratslam/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup:/home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_agent:/home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_msgs:/home/iarley/ros2_ws/install/teste_morato:/home/iarley/ros2_ws/install/test_morato:/opt/ros/humble:/home/iarley/ros2_ws/install/rplidar_ros:/home/iarley/ros2_ws/install/my_pkg_cpp:/home/iarley/Documents/tcc/ratslam/ros2_ws/install/ratslam:/home/iarley/Documents/tcc/ratslam/ros2_ws/install/topological_msgs /usr/bin/cmake /home/iarley/Documents/tcc/ratslam/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup
[0.201s] -- The C compiler identification is GNU 11.4.0
[0.383s] -- The CXX compiler identification is GNU 11.4.0
[0.403s] -- Detecting C compiler ABI info
[0.576s] -- Detecting C compiler ABI info - done
[0.591s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.592s] -- Detecting C compile features
[0.593s] -- Detecting C compile features - done
[0.603s] -- Detecting CXX compiler ABI info
[0.816s] -- Detecting CXX compiler ABI info - done
[0.833s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.833s] -- Detecting CXX compile features
[0.834s] -- Detecting CXX compile features - done
[0.847s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.243s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.503s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.722s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.765s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.773s] -- Added test 'lint_cmake' to check CMake code style
[1.778s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.804s] -- Added test 'xmllint' to check XML markup files
[1.812s] -- Configuring done
[1.821s] -- Generating done
[1.825s] -- Build files have been written to: /home/iarley/Documents/tcc/ratslam/microros_ws/build/micro_ros_setup
[1.841s] Invoked command in '/home/iarley/Documents/tcc/ratslam/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup:/home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_agent:/home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_msgs:/home/iarley/ros2_ws/install/teste_morato:/home/iarley/ros2_ws/install/test_morato:/opt/ros/humble:/home/iarley/ros2_ws/install/rplidar_ros:/home/iarley/ros2_ws/install/my_pkg_cpp:/home/iarley/Documents/tcc/ratslam/ros2_ws/install/ratslam:/home/iarley/Documents/tcc/ratslam/ros2_ws/install/topological_msgs /usr/bin/cmake /home/iarley/Documents/tcc/ratslam/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup
[1.843s] Invoking command in '/home/iarley/Documents/tcc/ratslam/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup:/home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_agent:/home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_msgs:/home/iarley/ros2_ws/install/teste_morato:/home/iarley/ros2_ws/install/test_morato:/opt/ros/humble:/home/iarley/ros2_ws/install/rplidar_ros:/home/iarley/ros2_ws/install/my_pkg_cpp:/home/iarley/Documents/tcc/ratslam/ros2_ws/install/ratslam:/home/iarley/Documents/tcc/ratslam/ros2_ws/install/topological_msgs /usr/bin/cmake --build /home/iarley/Documents/tcc/ratslam/microros_ws/build/micro_ros_setup -- -j8 -l8
[1.941s] Invoked command in '/home/iarley/Documents/tcc/ratslam/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup:/home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_agent:/home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_msgs:/home/iarley/ros2_ws/install/teste_morato:/home/iarley/ros2_ws/install/test_morato:/opt/ros/humble:/home/iarley/ros2_ws/install/rplidar_ros:/home/iarley/ros2_ws/install/my_pkg_cpp:/home/iarley/Documents/tcc/ratslam/ros2_ws/install/ratslam:/home/iarley/Documents/tcc/ratslam/ros2_ws/install/topological_msgs /usr/bin/cmake --build /home/iarley/Documents/tcc/ratslam/microros_ws/build/micro_ros_setup -- -j8 -l8
[1.964s] Invoking command in '/home/iarley/Documents/tcc/ratslam/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup:/home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_agent:/home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_msgs:/home/iarley/ros2_ws/install/teste_morato:/home/iarley/ros2_ws/install/test_morato:/opt/ros/humble:/home/iarley/ros2_ws/install/rplidar_ros:/home/iarley/ros2_ws/install/my_pkg_cpp:/home/iarley/Documents/tcc/ratslam/ros2_ws/install/ratslam:/home/iarley/Documents/tcc/ratslam/ros2_ws/install/topological_msgs /usr/bin/cmake --install /home/iarley/Documents/tcc/ratslam/microros_ws/build/micro_ros_setup
[1.978s] -- Install configuration: ""
[1.979s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.979s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.980s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.980s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.980s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.980s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.981s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.981s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.982s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.983s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.983s] -- Installing: /home/iarley/Documents/tcc/ratslam/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
